Virtual User Script started at: 19.09.2020 20:57:23	[MsgId: MMSG-15967]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(135): Notify: Saving Parameter "flight_id_1 = 500".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_2 = 501".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_3 = 502".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_4 = 503".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Notify: Saving Parameter "outboundFlight_1 = 500;398;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_2 = 501;355;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_3 = 502;377;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_4 = 503;326;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2445 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,1658 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(163): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(165): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(171): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(174): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(174): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(174): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(174): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): Registered web_reg_find successful for "Text=Business" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): web_submit_data("reservations.pl_2") was successful, 2703 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1950 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_time_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_id_3" =  "502"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "Arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina1"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina1"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address1" =  "Pushkina"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address2" =  "Perm"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina1"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina1"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "credit" =  "89651475"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomMonth" =  "5"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomYear" =  "34"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "type" =  "Business"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seat" =  "Window"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "502;377;09/19/2020"	[MsgId: MMSG-13992]
Action.c(211): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(211): Registered web_reg_find successful for "Text=09/19/2020 :  5pm : Flight 502 leaves Portland  for Denver" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text= A Business Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_3") was successful, 3284 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,1153 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(246): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(249): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(249): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(249): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(249): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(259): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1631 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(261): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 36,1338 Think Time: 35,0181 Wasted Time: 0,0029).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 3 [table  = type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type': table = '..\Parameters\type.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\address1.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seat = 3 [table  = seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seat': table = '..\Parameters\seat.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Arrive = 3 [table  = Arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Arrive': table = '..\Parameters\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\address2.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit = 3 [table  = credit].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit': table = '..\Parameters\credit.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\password.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(2): Notify: Transaction "UC3_Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(3): Notify: Transaction "goToSite" started.	[MsgId: MMSG-16999]
Action.c(12): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(25): Notify: Saving Parameter "userSession = 129650.151073309zzziiHQpztfiDDDDtAAVDpcHHiHf".	[MsgId: MMSG-13798]
Action.c(25): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,1729 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
Action.c(41): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "userSession" =  "129650.151073309zzziiHQpztfiDDDDtAAVDpcHHiHf"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "login" =  "nina2"	[MsgId: MMSG-13992]
Action.c(46): Notify: Parameter Substitution: parameter "password" =  "dvde2"	[MsgId: MMSG-13992]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(46): web_submit_data("login.pl") was successful, 5780 body bytes, 2036 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,3390 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(67): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(72): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(72): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(72): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(84): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(93): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 6,3413 Think Time: 5,0002 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(95): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(97): Notify: Transaction "fill_find_flight" started.	[MsgId: MMSG-16999]
Action.c(105): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(121): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(131): Notify: Parameter Substitution: parameter "Arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "Arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(135): Notify: Saving Parameter "flight_id_1 = 250".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_1 = 8a".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_2 = 251".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_2 = 1p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_3 = 252".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_3 = 5p".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_4 = 253".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_4 = 11p".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Notify: Saving Parameter "outboundFlight_1 = 250;555;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_2 = 251;494;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_3 = 252;525;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_4 = 253;454;09/19/2020".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Notify: Saving Parameter "flight_time_count = 4".	[MsgId: MMSG-13798]
Action.c(135): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=<B>London</B> to <B>Portland</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 0,0938 Wasted Time: 0,0018).	[MsgId: MMSG-16871]
Action.c(163): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(165): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(167): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(167): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(171): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(174): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(174): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(174): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(174): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): Registered web_reg_find successful for "Text=Coach" (count=1)  	[MsgId: MMSG-26364]
Action.c(174): web_submit_data("reservations.pl_2") was successful, 2698 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(192): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1022 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "fill_payment" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_time_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "flight_id_3" =  "252"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "Arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina2"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina2"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address1" =  "Soldat"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "address2" =  "Kiev"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina2"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "login" =  "nina2"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "credit" =  "15984513"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomMonth" =  "10"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "randomYear" =  "53"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "type" =  "Coach"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "seat" =  "None"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "252;525;09/19/2020"	[MsgId: MMSG-13992]
Action.c(211): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(211): Registered web_reg_find successful for "Text=09/19/2020 :  5pm : Flight 252 leaves London  for Portland" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): Registered web_reg_find successful for "Text= A Coach Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(211): web_submit_data("reservations.pl_3") was successful, 3281 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 0,1198 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(246): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(249): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(249): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(249): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(249): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(249): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(249): web_url("welcome.pl") was successful, 2167 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(259): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1194 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(261): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 37,3032 Think Time: 35,0129 Wasted Time: 0,0040).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter type = 1 [table  = type].	[MsgId: MMSG-13876]
